first_order_value,first_order_items,days_signup_to_first_order,newsletter,used_discount,support_tickets,website_visits_first_month,repeat_customer
315.63,3,92,0,0,0,8,1
180.16,2,271,1,0,1,11,0
290.84,2,394,0,1,0,9,1
82.47,3,298,0,0,1,8,0
70.71,3,499,0,0,0,4,0
109.98,3,387,1,1,0,7,0
135.1,2,169,1,0,0,9,1
25.98,1,496,0,0,0,12,0
113.02,2,49,0,0,0,4,0
75.38,1,50,1,1,0,5,0
211.89,3,0,1,0,1,7,1
211.53,3,327,1,0,3,6,0
34.02,3,341,0,0,0,10,0
249.06,3,57,0,0,1,8,0
227.82,3,219,1,1,1,6,1
134.37,3,592,0,0,0,3,0
151.66,2,410,0,0,0,9,1
464.67,3,193,1,0,1,7,1
201.03,3,9,1,0,2,6,0
356.28,2,4,0,1,0,5,1
79.18,1,395,1,1,1,8,0
682.12,4,285,0,0,1,5,1
289.83,3,171,0,1,2,7,0
271.14,2,373,0,0,2,7,0
132.6,1,369,0,0,0,4,0
276.27,3,204,1,0,1,5,1
123.44,2,6,1,1,0,12,1
377.43,3,84,1,0,1,5,1
119.4,2,22,1,1,2,6,0
186.81,3,211,1,0,0,1,0
256.34,2,376,0,1,0,7,0
151.98,3,30,1,0,1,11,1
88.88,2,245,1,1,2,4,0
312.09,3,48,0,0,1,6,0
138.48,2,162,1,0,0,4,0
519.44,4,360,1,0,1,13,1
62.65,1,111,1,0,0,9,1
91.09,1,205,0,0,1,4,0
77.8,1,118,0,0,1,3,0
300.56,2,262,0,0,1,7,0
76.92,1,202,1,1,0,9,1
60.55,1,406,1,0,0,12,0
60.79,1,186,0,0,2,10,0
149.0,2,125,1,0,0,6,1
231.57,3,262,1,0,1,3,0
153.19,1,1,1,0,0,10,1
461.16,3,75,0,1,1,4,1
106.76,4,150,1,1,0,4,0
134.27,1,318,0,0,1,8,0
54.2,1,11,1,1,2,6,0
45.72,1,135,1,1,2,8,1
61.2,1,483,0,0,1,8,0
444.21,3,1,1,0,1,11,1
61.34,1,444,0,0,1,3,0
255.51,3,164,1,0,1,6,0
311.34,3,271,0,0,1,10,1
431.91,3,116,0,0,0,10,1
289.59,3,42,0,1,0,5,0
73.74,1,380,1,0,2,4,0
383.58,3,379,0,0,1,12,1
128.4,2,97,1,0,0,8,1
61.54,1,36,0,1,0,5,0
236.7,3,207,1,0,0,12,1
66.5,1,343,0,0,1,11,0
291.21,3,302,1,0,0,7,1
385.95,3,262,0,1,0,8,0
173.55,3,54,0,0,0,11,1
138.44,2,301,0,1,1,8,0
152.34,2,372,1,0,0,12,1
132.96,2,529,0,0,0,7,0
236.88,3,218,0,0,2,8,0
68.96,2,82,1,1,2,6,0
23.91,1,341,0,1,0,10,0
74.24,2,17,1,0,1,6,0
111.28,2,411,0,0,1,8,0
184.56,3,4,1,1,0,7,1
275.22,3,326,1,0,1,9,1
181.41,3,0,1,0,0,6,1
69.06,2,464,1,0,0,9,1
167.07,3,248,1,0,1,2,1
118.6,2,137,1,0,0,4,1
25.76,1,49,0,1,1,7,0
63.04,1,176,1,0,0,6,0
81.09,3,116,1,0,1,7,0
286.41,3,143,1,0,0,7,1
64.3,2,179,0,0,0,4,1
79.27,1,79,1,1,0,4,1
194.1,3,185,0,0,0,8,1
159.63,3,75,1,0,1,7,1
65.6,1,5,1,1,0,7,1
408.54,3,139,0,0,0,9,1
229.65,3,61,0,1,2,6,0
298.8,2,26,0,1,1,12,1
81.71,1,470,1,0,0,7,1
208.96,2,348,0,1,0,12,1
56.37,1,407,1,0,1,9,0
297.66,2,181,1,0,0,6,1
104.3,1,198,1,0,3,5,0
223.2,2,6,0,0,1,6,0
154.64,1,321,1,0,0,9,1
149.22,1,52,1,1,1,7,1
108.24,2,370,1,0,1,8,1
283.5,3,51,0,1,0,7,1
297.32,4,344,0,1,0,8,0
149.94,2,86,0,0,1,11,0
444.24,3,220,0,1,1,4,1
223.22,2,375,0,0,1,8,1
169.47,3,258,1,1,1,7,1
24.99,1,9,1,0,0,5,0
253.8,2,33,0,0,0,7,1
177.24,3,270,0,0,0,7,0
70.85,1,57,1,0,1,5,0
207.51,3,37,1,1,1,5,0
204.76,2,261,1,1,3,9,0
155.96,2,406,0,0,1,3,0
421.83,3,519,0,0,0,9,0
249.48,3,412,1,0,1,5,1
280.14,3,311,0,0,1,5,0
266.52,3,199,0,0,0,6,1
117.06,1,124,1,0,1,6,0
166.44,2,382,1,0,2,8,0
27.66,3,485,1,1,0,6,1
120.9,2,89,0,0,0,10,1
166.04,2,476,1,1,1,7,0
125.15,1,265,1,0,1,8,0
191.22,2,310,0,0,0,9,1
216.68,2,296,1,0,0,6,1
257.12,2,437,0,0,0,6,0
143.46,1,80,0,0,1,7,0
192.76,2,13,0,0,0,10,1
186.42,3,431,0,0,1,5,0
63.82,1,6,0,0,3,9,0
334.56,3,1,0,0,0,4,1
325.3,2,81,1,0,0,9,1
178.86,3,463,0,0,0,4,0
174.45,3,89,0,0,2,5,0
62.92,1,339,0,0,0,7,0
65.5,2,279,0,0,0,9,0
94.68,1,21,1,0,1,7,0
25.76,1,216,0,0,0,16,1
27.47,1,0,0,1,0,6,0
105.81,1,107,1,0,1,6,0
63.32,1,151,1,0,1,13,1
398.55,3,418,0,0,3,7,0
64.98,2,505,0,0,0,8,0
55.46,2,309,1,0,0,6,0
444.48,3,369,1,0,0,6,1
86.44,2,275,0,0,0,5,0
178.77,3,488,0,1,1,6,0
