customer_id,country,segment,acquisition_channel,months_since_last_order,n_past_orders,total_past_spend,avg_past_order_value,newsletter,opened_last_3_newsletters,past_support_tickets,voucher_redeemed,responded
W-0001,Slovenia,consumer,organic,17,7,111.31,12.91,0,0,0,0,0
W-0002,Croatia,consumer,referral,11,4,260.48,73.43,1,1,1,0,1
W-0003,Italy,business,social,16,5,214.73,41.65,0,1,2,0,0
W-0004,Italy,business,referral,6,4,224.86,48.47,0,1,2,0,0
W-0005,Italy,business,ads,8,3,77.77,22.79,0,0,1,0,0
W-0006,Germany,business,social,17,11,152.63,15.01,0,0,0,0,0
W-0007,Germany,consumer,referral,18,3,174.36,59.42,0,0,1,0,0
W-0008,Slovenia,business,referral,13,5,283.95,66.55,1,0,0,0,0
W-0009,Austria,business,organic,7,1,127.84,113.64,0,1,1,0,0
W-0010,Slovenia,consumer,referral,10,4,128.77,37.23,0,0,0,0,0
W-0011,Hungary,consumer,social,11,7,183.15,24.1,0,0,2,0,0
W-0012,Germany,consumer,ads,9,7,142.83,22.86,0,0,1,0,0
W-0013,Croatia,business,ads,11,10,126.01,10.54,0,1,2,0,0
W-0014,Austria,business,social,13,12,227.61,20.28,1,1,1,1,1
W-0015,Croatia,consumer,organic,5,8,110.19,13.99,0,0,0,0,0
W-0016,Germany,business,organic,7,4,129.3,29.85,1,1,1,1,1
W-0017,Italy,consumer,social,15,5,67.26,15.55,1,0,1,0,0
W-0018,Italy,consumer,ads,12,10,142.24,13.87,0,1,0,1,1
W-0019,Slovenia,consumer,organic,4,7,11.58,1.96,0,0,1,0,0
W-0020,Slovenia,business,ads,4,9,118.8,12.01,1,0,0,1,1
W-0021,Croatia,consumer,social,11,12,358.14,24.36,0,0,0,1,1
W-0022,Italy,consumer,social,9,6,424.55,77.12,0,0,2,0,0
W-0023,Austria,consumer,organic,8,9,249.26,25.66,0,0,1,0,0
W-0024,Slovenia,consumer,organic,15,9,155.47,17.39,0,0,1,0,0
W-0025,Italy,business,organic,13,10,114.6,10.04,1,1,1,1,1
W-0026,Italy,consumer,organic,5,6,190.42,35.34,1,1,0,1,1
W-0027,Slovenia,business,organic,3,7,599.28,84.18,0,0,2,1,1
W-0028,Croatia,consumer,organic,14,9,421.65,46.87,1,1,1,1,1
W-0029,Italy,consumer,referral,15,6,132.15,24.71,0,1,0,1,1
W-0030,Slovenia,consumer,ads,14,5,30.89,7.34,0,0,1,0,0
W-0031,Slovenia,consumer,organic,14,3,85.46,23.86,0,1,2,0,0
W-0032,Germany,consumer,referral,14,6,173.85,25.88,1,0,1,0,0
W-0033,Germany,business,ads,11,7,110.22,18.11,0,1,1,0,0
W-0034,Croatia,consumer,organic,3,3,319.16,110.28,0,0,0,1,1
W-0035,Italy,consumer,ads,8,5,122.5,26.36,1,1,0,1,1
W-0036,Hungary,consumer,organic,16,4,628.4,159.86,0,0,1,0,0
W-0037,Croatia,consumer,organic,10,9,254.68,26.16,1,1,0,1,1
W-0038,Italy,consumer,referral,7,12,178.61,16.24,1,0,1,1,1
W-0039,Germany,consumer,organic,13,2,131.04,70.55,1,1,2,0,0
W-0040,Italy,consumer,ads,5,8,238.27,31.78,0,0,1,1,1
W-0041,Austria,consumer,ads,5,3,137.02,44.52,1,1,0,0,0
W-0042,Italy,business,social,4,8,322.62,37.25,0,0,0,0,0
W-0043,Slovenia,consumer,organic,16,2,189.97,100.14,0,0,0,0,0
W-0044,Austria,consumer,social,12,4,413.92,110.78,1,0,0,0,0
W-0045,Slovenia,business,referral,6,12,48.67,4.7,0,0,2,0,0
W-0046,Italy,consumer,social,14,8,93.31,10.21,0,1,1,0,0
W-0047,Croatia,consumer,organic,4,4,173.18,47.23,1,1,1,1,1
W-0048,Slovenia,business,organic,13,4,354.16,80.47,0,0,0,0,0
W-0049,Austria,consumer,organic,10,6,123.5,20.15,0,0,0,0,0
W-0050,Croatia,consumer,social,17,5,643.15,120.2,0,0,1,0,0
W-0051,Croatia,consumer,organic,11,12,204.32,20.02,1,1,0,0,0
W-0052,Italy,consumer,organic,9,12,462.7,35.53,0,0,1,1,1
W-0053,Italy,business,ads,12,3,410.23,124.29,1,0,1,1,1
W-0054,Italy,consumer,social,4,10,366.08,34.85,0,1,1,1,1
W-0055,Italy,consumer,ads,11,10,120.93,11.04,1,1,0,1,1
W-0056,Austria,consumer,organic,7,6,826.1,145.65,0,0,2,1,1
W-0057,Croatia,consumer,organic,7,4,402.94,117.48,0,0,1,0,0
W-0058,Italy,consumer,ads,6,7,62.11,9.77,0,1,0,1,1
W-0059,Slovenia,consumer,ads,10,1,102.59,118.14,0,0,1,0,0
W-0060,Germany,consumer,organic,14,4,641.16,137.87,0,0,0,0,0
W-0061,Croatia,business,organic,6,8,274.21,32.91,0,0,2,1,1
W-0062,Italy,consumer,ads,15,9,267.98,26.47,0,1,1,0,0
W-0063,Italy,business,organic,12,1,246.46,275.43,0,0,0,0,0
W-0064,Slovenia,consumer,ads,10,4,527.12,120.85,0,1,2,0,0
W-0065,Germany,consumer,social,17,2,468.99,207.16,0,0,2,0,0
W-0066,Hungary,consumer,organic,7,11,369.57,33.4,1,1,1,1,1
W-0067,Slovenia,business,referral,4,6,91.58,17.13,1,0,1,0,0
W-0068,Italy,consumer,ads,10,12,888.44,61.42,0,1,1,1,1
W-0069,Austria,consumer,organic,4,6,76.45,11.86,0,0,1,0,0
W-0070,Italy,consumer,ads,13,9,29.02,3.02,0,0,0,0,0
W-0071,Croatia,consumer,organic,5,5,588.53,101.8,1,0,1,0,0
W-0072,Italy,consumer,organic,5,3,107.13,32.43,0,0,0,0,0
W-0073,Germany,consumer,referral,17,12,137.89,10.93,0,0,0,0,0
W-0074,Hungary,business,ads,11,6,298.34,58.56,1,0,0,1,1
W-0075,Germany,consumer,social,12,2,138.58,77.98,1,1,0,1,1
W-0076,Croatia,consumer,organic,6,4,131.31,33.7,1,0,0,0,0
W-0077,Slovenia,consumer,organic,12,1,177.19,205.89,0,0,0,0,0
W-0078,Hungary,consumer,ads,15,5,315.98,64.16,1,1,0,1,1
W-0079,Slovenia,business,referral,12,3,199.21,65.36,1,1,1,0,0
W-0080,Slovenia,business,referral,11,2,444.49,253.76,1,1,0,0,0
W-0081,Slovenia,consumer,organic,8,7,642.92,106.62,0,0,3,0,0
W-0082,Austria,consumer,organic,10,8,214.9,27.46,1,1,0,0,0
W-0083,Italy,consumer,organic,5,12,99.97,7.28,1,0,2,0,0
W-0084,Slovenia,consumer,ads,11,4,84.82,21.82,0,1,0,0,0
W-0085,Slovenia,consumer,organic,8,2,121.34,50.14,1,1,3,0,0
W-0086,Croatia,consumer,organic,8,2,77.36,46.35,0,0,0,0,0
W-0087,Italy,consumer,referral,9,4,368.73,88.73,0,1,1,1,1
W-0088,Croatia,consumer,organic,16,12,254.53,22.47,1,0,0,0,1
W-0089,Croatia,consumer,social,16,7,272.81,35.54,1,1,0,1,1
W-0090,Germany,business,ads,3,1,245.51,245.21,1,1,0,1,1
W-0091,Germany,business,organic,12,5,148.61,35.04,1,1,2,0,0
W-0092,Slovenia,business,referral,7,12,220.52,20.99,0,0,0,0,0
W-0093,Hungary,business,organic,7,6,225.6,39.41,0,0,0,0,0
W-0094,Germany,consumer,ads,8,2,49.94,29.66,1,1,0,0,0
W-0095,Croatia,consumer,ads,8,2,346.7,171.24,0,0,0,0,0
W-0096,Austria,business,organic,5,6,593.18,105.78,1,0,0,1,1
W-0097,Croatia,consumer,social,13,4,301.81,77.09,1,1,0,1,1
W-0098,Germany,business,organic,13,6,567.66,96.69,1,0,0,0,0
W-0099,Slovenia,consumer,ads,17,8,79.4,8.97,1,0,1,0,0
W-0100,Croatia,consumer,organic,3,9,494.19,44.28,1,1,0,1,1
W-0101,Germany,consumer,ads,4,8,313.13,34.59,1,1,1,1,1
W-0102,Slovenia,business,social,12,11,296.8,26.1,0,0,1,0,1
W-0103,Croatia,consumer,organic,10,3,300.61,86.43,0,1,0,1,1
W-0104,Italy,business,ads,14,5,186.46,41.53,0,0,0,0,0
W-0105,Austria,consumer,ads,11,3,224.54,86.68,0,0,2,0,0
W-0106,Slovenia,business,organic,7,9,201.85,21.66,0,1,2,1,1
W-0107,Croatia,consumer,ads,3,3,52.18,19.37,1,0,1,0,0
W-0108,Germany,consumer,social,7,1,192.69,218.71,0,1,1,1,1
W-0109,Croatia,business,referral,3,10,261.77,26.75,0,1,0,1,1
W-0110,Italy,consumer,ads,10,1,468.78,548.09,0,0,0,0,0
W-0111,Austria,consumer,organic,7,3,547.8,210.83,0,1,1,1,1
W-0112,Italy,consumer,organic,8,5,433.94,72.65,1,0,0,1,1
W-0113,Austria,consumer,social,16,6,159.78,27.37,1,1,0,1,1
W-0114,Slovenia,business,referral,7,5,371.25,87.04,0,0,0,0,0
W-0115,Slovenia,consumer,referral,17,1,43.52,47.78,0,0,1,0,0
W-0116,Slovenia,business,ads,13,5,255.76,45.04,0,0,0,0,0
W-0117,Slovenia,consumer,organic,13,11,335.98,32.22,0,0,1,0,0
W-0118,Croatia,consumer,ads,7,6,66.07,10.56,0,0,1,0,0
W-0119,Slovenia,business,ads,17,4,339.2,76.78,0,0,2,0,0
W-0120,Croatia,business,organic,14,8,75.7,10.42,1,0,1,0,0
W-0121,Austria,consumer,ads,15,10,316.4,27.4,0,0,0,0,0
W-0122,Germany,consumer,ads,8,3,157.45,57.07,1,1,0,1,1
W-0123,Italy,consumer,organic,5,9,122.07,13.14,1,1,1,1,1
W-0124,Italy,consumer,organic,16,5,310.3,61.9,1,1,0,0,0
W-0125,Italy,consumer,organic,5,2,123.58,55.09,0,0,1,0,0
W-0126,Slovenia,consumer,referral,18,4,804.71,195.57,0,1,1,1,1
W-0127,Austria,consumer,ads,16,7,426.56,72.89,1,1,0,1,1
W-0128,Germany,consumer,ads,14,12,769.5,67.99,0,1,1,1,1
W-0129,Italy,consumer,ads,10,11,446.27,46.81,1,1,0,1,1
W-0130,Croatia,business,ads,8,3,59.6,22.78,1,1,0,1,1
W-0131,Hungary,consumer,organic,11,6,215.65,39.04,0,0,1,0,0
W-0132,Austria,consumer,ads,12,1,117.26,99.34,1,1,1,0,0
W-0133,Austria,consumer,social,6,6,206.23,37.7,1,1,0,1,1
W-0134,Germany,consumer,referral,15,3,136.53,44.65,0,1,1,0,0
W-0135,Slovenia,consumer,referral,15,2,338.98,189.49,0,0,0,0,0
W-0136,Austria,consumer,referral,8,9,166.15,18.72,1,1,1,1,1
W-0137,Austria,consumer,organic,16,12,126.96,8.92,0,1,0,0,0
W-0138,Germany,business,referral,11,3,178.48,58.35,1,1,1,1,1
W-0139,Italy,consumer,referral,6,11,132.15,10.27,0,1,1,0,0
W-0140,Austria,consumer,referral,4,8,519.96,72.24,1,1,0,1,1
