customer_id,country,segment,acquisition_channel,first_order_value,first_order_items,newsletter,support_tickets,website_visits_first_month,orders_in_period,six_month_spend
C-0001,Germany,business,ads,315.63,3,0,0,8,13,831.52
C-0002,Germany,consumer,ads,180.16,2,1,1,11,10,698.82
C-0003,Slovenia,business,ads,290.84,2,0,0,9,18,1118.98
C-0004,Croatia,consumer,ads,82.47,3,0,1,8,2,118.75
C-0005,Slovenia,business,organic,70.71,3,0,0,4,3,326.56
C-0006,Austria,business,referral,109.98,3,1,0,7,13,919.46
C-0007,Slovenia,consumer,social,135.1,2,1,0,9,5,415.39
C-0008,Austria,business,referral,25.98,1,0,0,12,8,538.77
C-0009,Austria,consumer,social,113.02,2,0,0,4,5,320.3
C-0010,Austria,consumer,organic,75.38,1,1,0,5,9,602.38
C-0011,Slovenia,business,organic,211.89,3,1,1,7,8,535.32
C-0012,Germany,consumer,organic,211.53,3,1,3,6,13,807.08
C-0013,Slovenia,consumer,organic,34.02,3,0,0,10,1,89.74
C-0015,Croatia,consumer,ads,249.06,3,0,1,8,5,369.63
C-0017,Germany,consumer,organic,227.82,3,1,1,6,7,542.64
C-0018,Germany,consumer,social,134.37,3,0,0,3,5,401.01
C-0019,Italy,consumer,social,151.66,2,0,0,9,4,349.37
C-0020,Hungary,consumer,ads,464.67,3,1,1,7,13,829.77
C-0021,Slovenia,consumer,organic,201.03,3,1,2,6,6,434.7
C-0022,Croatia,business,organic,356.28,2,0,0,5,11,776.26
C-0023,Slovenia,consumer,ads,79.18,1,1,1,8,4,237.08
C-0024,Hungary,business,referral,682.12,4,0,1,5,20,1450.75
C-0025,Slovenia,consumer,organic,289.83,3,0,2,7,8,577.24
C-0026,Slovenia,business,organic,271.14,2,0,2,7,6,453.67
C-0027,Italy,business,social,132.6,1,0,0,4,7,518.5
C-0029,Germany,consumer,organic,276.27,3,1,1,5,11,840.71
C-0030,Austria,consumer,ads,123.44,2,1,0,12,7,480.65
C-0031,Germany,consumer,organic,377.43,3,1,1,5,10,751.29
C-0032,Germany,consumer,organic,119.4,2,1,2,6,9,598.17
C-0033,Croatia,consumer,organic,186.81,3,1,0,1,4,296.33
C-0034,Italy,business,referral,256.34,2,0,0,7,12,778.0
C-0035,Germany,consumer,organic,151.98,3,1,1,11,9,599.44
C-0036,Austria,consumer,organic,88.88,2,1,2,4,7,543.1
C-0037,Italy,consumer,ads,312.09,3,0,1,6,12,760.56
C-0038,Slovenia,consumer,organic,138.48,2,1,0,4,6,462.37
C-0039,Austria,business,organic,519.44,4,1,1,13,20,1454.43
C-0040,Slovenia,consumer,organic,62.65,1,1,0,9,2,211.49
C-0041,Hungary,consumer,organic,91.09,1,0,1,4,5,474.24
C-0043,Slovenia,consumer,referral,77.8,1,0,1,3,1,20.0
C-0044,Germany,consumer,ads,300.56,2,0,1,7,13,917.37
C-0045,Slovenia,consumer,referral,76.92,1,1,0,9,3,303.91
C-0047,Croatia,consumer,social,60.55,1,1,0,12,7,372.4
C-0048,Germany,consumer,referral,60.79,1,0,2,10,7,613.32
C-0049,Slovenia,business,social,149.0,2,1,0,6,9,657.52
C-0050,Italy,consumer,social,231.57,3,1,1,3,8,604.06
C-0051,Germany,business,organic,153.19,1,1,0,10,13,863.39
